year,date,month,England,,North East,North West,Yorkshire and The Humber,East Midlands,West Midlands,East ,London,South East,South West,,England excluding London,
2006,07/01/2006,Jul,84.4,,90.4,90.7,88.9,91.4,90.9,89.4,77.8,85.6,86.6,,88.3,
2006,08/01/2006,Aug,84.6,,90.6,90.8,89.5,91.6,91.1,89.6,77.9,85.7,86.8,,88.5,
2006,09/01/2006,Sep,84.7,,90.6,91.0,89.6,91.9,91.3,89.9,77.9,85.9,87.1,,88.8,
2006,10/01/2006,Oct,84.8,,90.6,91.1,89.5,92.1,91.4,89.9,78.0,86.0,87.1,,88.8,
2006,11/01/2006,Nov,85.0,,90.6,91.5,89.8,92.3,91.6,90.1,78.2,86.2,87.4,,89.0,
2006,12/01/2006,Dec,85.2,,91.1,91.6,90.4,92.5,91.9,90.2,78.2,86.2,87.7,,89.3,
2007,01/01/2007,Jan,85.4,,91.5,91.9,90.8,92.5,92.1,90.3,78.4,86.7,87.9,,89.5,
2007,02/01/2007,Feb,85.6,,91.8,91.9,90.9,92.7,92.1,90.5,78.6,86.8,88.2,,89.7,
2007,03/01/2007,Mar,85.8,,91.9,92.3,90.9,92.7,92.2,90.9,78.8,86.9,88.5,,89.9,
2007,04/01/2007,Apr,86.0,,92.0,92.6,91.0,92.9,92.2,91.2,79.2,87.1,88.5,,90.1,
2007,05/01/2007,May,86.2,,91.8,92.9,91.3,93.2,92.3,91.2,79.3,87.2,88.8,,90.2,
2007,06/01/2007,Jun,86.3,,91.9,92.9,91.7,93.3,92.5,91.3,79.7,87.2,89.1,,90.3,
2007,07/01/2007,Jul,86.6,,92.1,93.0,91.6,93.7,92.8,91.4,80.0,87.4,89.4,,90.5,
2007,08/01/2007,Aug,86.9,,92.3,93.4,92.2,93.7,93.1,91.6,80.3,87.6,89.8,,90.8,
2007,09/01/2007,Sep,87.2,,92.4,93.6,92.5,93.8,93.2,91.8,80.6,87.9,90.0,,91.1,
2007,10/01/2007,Oct,87.4,,92.7,93.9,92.7,94.0,93.4,92.2,80.9,88.2,90.3,,91.3,
2007,11/01/2007,Nov,87.7,,93.0,93.9,93.3,94.1,93.7,92.4,81.2,88.5,90.6,,91.6,
2007,12/01/2007,Dec,88.0,,93.5,94.0,93.6,94.3,93.8,92.6,81.7,88.7,90.9,,91.8,
2008,01/01/2008,Jan,88.5,,94.2,94.3,93.8,94.5,94.1,93.0,82.2,89.2,91.5,,92.2,
2008,02/01/2008,Feb,88.6,,94.1,94.3,94.0,94.7,94.0,93.0,82.4,89.4,91.6,,92.3,
2008,03/01/2008,Mar,88.8,,94.2,94.4,94.1,94.9,94.2,93.2,82.6,89.6,91.8,,92.5,
2008,04/01/2008,Apr,89.0,,94.5,94.5,94.2,95.0,94.4,93.5,82.8,89.8,92.0,,92.7,
2008,05/01/2008,May,89.2,,94.8,94.7,94.4,95.2,94.6,93.6,83.1,89.9,92.1,,92.8,
2008,06/01/2008,Jun,89.4,,94.8,94.8,94.5,95.5,94.8,93.8,83.4,90.2,92.3,,93.0,
2008,07/01/2008,Jul,89.6,,95.0,94.8,94.6,95.6,95.0,94.1,83.6,90.3,92.5,,93.2,
2008,08/01/2008,Aug,89.8,,95.1,95.0,94.8,95.7,95.1,94.3,83.8,90.7,92.8,,93.4,
2008,09/01/2008,Sep,90.0,,95.4,95.2,94.8,95.7,95.2,94.4,84.0,91.1,93.2,,93.7,
2008,10/01/2008,Oct,90.4,,95.5,95.4,94.9,95.8,95.4,94.6,84.5,91.3,93.6,,93.9,
2008,11/01/2008,Nov,90.6,,95.8,95.8,95.0,95.9,95.6,94.7,84.9,91.5,93.8,,94.1,
2008,12/01/2008,Dec,90.9,,96.0,95.9,95.3,95.9,95.8,94.8,85.2,91.8,93.9,,94.3,
2009,01/01/2009,Jan,91.1,,96.2,95.9,95.5,95.9,95.9,95.1,85.5,92.0,94.0,,94.4,
2009,02/01/2009,Feb,91.2,,96.4,95.9,95.6,95.8,96.0,95.2,85.7,92.1,93.9,,94.5,
2009,03/01/2009,Mar,91.2,,96.5,95.9,95.7,95.8,96.0,95.2,85.7,92.1,93.8,,94.5,
2009,04/01/2009,Apr,91.3,,96.7,96.0,95.7,95.8,96.1,95.2,85.8,92.2,94.0,,94.6,
2009,05/01/2009,May,91.3,,96.9,96.2,95.9,95.8,95.9,95.1,85.8,92.2,94.1,,94.6,
2009,06/01/2009,Jun,91.3,,96.9,96.3,96.0,95.7,95.8,95.0,85.7,92.2,94.2,,94.6,
2009,07/01/2009,Jul,91.2,,97.1,96.5,96.1,95.6,95.7,95.0,85.5,92.1,94.0,,94.5,
2009,08/01/2009,Aug,91.1,,97.3,96.5,96.0,95.4,95.5,94.8,85.4,92.2,93.6,,94.5,
2009,09/01/2009,Sep,91.0,,97.3,96.3,96.0,95.4,95.3,94.6,85.3,91.9,93.7,,94.3,
2009,10/01/2009,Oct,90.8,,97.2,96.3,96.1,95.4,95.1,94.5,85.1,91.7,93.4,,94.2,
2009,11/01/2009,Nov,90.6,,97.3,96.3,95.9,95.2,94.9,94.3,84.9,91.4,93.4,,94.0,
2009,12/01/2009,Dec,90.4,,97.2,96.3,95.8,95.3,94.8,94.1,84.8,91.0,93.3,,93.8,
2010,01/01/2010,Jan,90.3,,97.1,96.2,95.8,95.1,94.7,93.5,84.7,90.6,93.2,,93.6,
2010,02/01/2010,Feb,90.1,,97.0,96.2,95.9,94.8,94.6,93.4,84.6,90.2,93.0,,93.4,
2010,03/01/2010,Mar,90.1,,96.9,96.2,95.9,94.8,94.7,93.3,84.5,90.3,92.9,,93.4,
2010,04/01/2010,Apr,90.0,,96.9,96.2,96.0,94.7,94.6,93.3,84.4,90.4,92.8,,93.4,
2010,05/01/2010,May,90.1,,96.9,96.3,95.9,94.6,94.6,93.2,84.5,90.5,92.8,,93.4,
2010,06/01/2010,Jun,90.1,,96.9,96.4,96.0,94.6,94.6,93.4,84.5,90.5,92.8,,93.5,
2010,07/01/2010,Jul,90.2,,97.0,96.5,96.2,94.6,94.6,93.4,84.7,90.5,92.9,,93.5,
2010,08/01/2010,Aug,90.3,,97.0,96.6,96.2,94.7,94.8,93.4,84.8,90.8,93.0,,93.7,
2010,09/01/2010,Sep,90.5,,97.1,96.7,96.4,94.6,94.9,93.6,85.0,90.8,93.3,,93.8,
2010,10/01/2010,Oct,90.7,,97.2,96.9,96.5,94.5,95.0,93.7,85.3,91.0,93.4,,93.9,
2010,11/01/2010,Nov,90.8,,97.4,97.1,96.6,94.7,95.1,93.8,85.5,91.2,93.5,,94.0,
2010,12/01/2010,Dec,91.1,,97.6,97.2,96.7,94.9,95.1,94.1,85.9,91.4,93.6,,94.2,
2011,01/01/2011,Jan,91.4,,97.6,97.3,97.0,95.0,95.3,94.2,86.3,92.0,93.7,,94.5,
2011,02/01/2011,Feb,91.6,,97.7,97.3,97.0,95.0,95.3,94.5,86.6,92.1,93.7,,94.6,
2011,03/01/2011,Mar,91.7,,97.8,97.4,97.1,95.0,95.4,94.6,86.8,92.3,93.9,,94.7,
2011,04/01/2011,Apr,91.9,,97.8,97.6,97.0,95.2,95.5,94.7,87.1,92.6,94.0,,94.8,
2011,05/01/2011,May,92.1,,98.0,97.7,97.2,95.2,95.5,94.8,87.4,92.8,94.1,,95.0,
2011,06/01/2011,Jun,92.3,,98.0,97.8,97.2,95.3,95.6,94.9,87.7,92.9,94.3,,95.1,
2011,07/01/2011,Jul,92.5,,98.1,97.8,97.2,95.4,95.8,95.0,88.0,93.1,94.4,,95.2,
2011,08/01/2011,Aug,92.7,,98.5,97.9,97.3,95.5,95.9,95.2,88.4,93.2,94.5,,95.3,
2011,09/01/2011,Sep,93.0,,98.7,98.1,97.4,95.6,96.1,95.3,88.8,93.4,94.9,,95.5,
2011,10/01/2011,Oct,93.2,,99.0,98.2,97.5,95.8,96.2,95.5,89.1,93.6,95.0,,95.6,
2011,11/01/2011,Nov,93.4,,98.9,98.3,97.6,95.9,96.3,95.5,89.5,93.8,95.3,,95.8,
2011,12/01/2011,Dec,93.8,,98.9,98.3,97.8,96.1,96.4,95.8,90.0,94.1,95.4,,96.0,
2012,01/01/2012,Jan,94.0,,99.0,98.4,97.8,96.4,96.6,95.9,90.5,94.2,95.6,,96.1,
2012,02/01/2012,Feb,94.2,,98.9,98.5,97.8,96.5,96.6,96.1,90.8,94.5,95.7,,96.3,
2012,03/01/2012,Mar,94.3,,98.9,98.6,97.9,96.5,96.6,96.2,91.0,94.7,95.7,,96.3,
2012,04/01/2012,Apr,94.6,,99.0,98.7,97.9,96.7,96.7,96.4,91.6,94.9,95.7,,96.5,
2012,05/01/2012,May,94.8,,98.8,98.7,98.0,96.9,96.8,96.6,91.9,95.1,95.9,,96.6,
2012,06/01/2012,Jun,95.0,,98.8,98.7,98.0,96.9,96.9,96.6,92.3,95.2,96.0,,96.7,
2012,07/01/2012,Jul,95.2,,98.9,98.8,98.2,97.1,97.0,96.8,92.6,95.3,96.2,,96.8,
2012,08/01/2012,Aug,95.4,,98.9,98.9,98.3,97.2,96.9,96.9,92.9,95.5,96.4,,96.9,
2012,09/01/2012,Sep,95.7,,98.9,98.9,98.5,97.3,97.2,97.0,93.5,95.7,96.7,,97.1,
2012,10/01/2012,Oct,95.9,,99.0,99.0,98.8,97.5,97.4,97.0,93.8,95.9,96.9,,97.3,
2012,11/01/2012,Nov,96.1,,99.2,99.0,98.7,97.5,97.5,97.1,94.0,96.0,96.9,,97.3,
2012,12/01/2012,Dec,96.3,,99.3,99.1,98.8,97.6,97.7,97.2,94.4,96.2,97.0,,97.5,
2013,01/01/2013,Jan,96.4,,99.4,99.1,99.0,97.8,97.8,97.4,94.7,96.2,97.1,,97.6,
2013,02/01/2013,Feb,96.6,,99.4,99.1,99.0,97.8,97.9,97.4,94.9,96.4,97.2,,97.6,
2013,03/01/2013,Mar,96.7,,99.3,99.0,99.0,97.7,97.9,97.6,95.1,96.5,97.2,,97.7,
2013,04/01/2013,Apr,96.8,,99.4,99.1,99.0,97.9,97.9,97.6,95.4,96.6,97.2,,97.7,
2013,05/01/2013,May,97.0,,99.4,99.1,99.1,97.9,97.9,97.5,95.8,96.7,97.4,,97.8,
2013,06/01/2013,Jun,97.2,,99.4,99.1,99.2,97.8,98.0,97.6,96.0,96.8,97.5,,97.9,
2013,07/01/2013,Jul,97.3,,99.6,99.2,99.1,98.0,98.0,97.6,96.3,97.0,97.7,,97.9,
2013,08/01/2013,Aug,97.5,,99.6,99.2,99.3,98.1,98.0,97.8,96.7,97.1,97.9,,98.1,
2013,09/01/2013,Sep,97.6,,99.7,99.3,99.3,98.3,98.0,97.8,96.8,97.2,97.9,,98.1,
2013,10/01/2013,Oct,97.7,,99.7,99.3,99.4,98.3,98.0,97.8,96.9,97.4,98.1,,98.2,
2013,11/01/2013,Nov,97.9,,99.7,99.4,99.4,98.6,98.2,97.9,97.2,97.5,98.3,,98.3,
2013,12/01/2013,Dec,98.0,,99.7,99.4,99.5,98.7,98.5,98.0,97.2,97.7,98.3,,98.5,
2014,01/01/2014,Jan,98.1,,99.7,99.4,99.6,98.8,98.8,98.2,97.3,97.9,98.4,,98.6,
2014,02/01/2014,Feb,98.1,,99.8,99.4,99.6,98.8,98.8,98.3,97.3,98.1,98.4,,98.7,
2014,03/01/2014,Mar,98.3,,99.7,99.4,99.7,99.0,98.9,98.4,97.5,98.1,98.5,,98.8,
2014,04/01/2014,Apr,98.4,,99.7,99.5,99.6,99.0,99.0,98.5,97.7,98.3,98.7,,98.8,
2014,05/01/2014,May,98.5,,99.7,99.5,99.5,99.1,99.1,98.4,98.0,98.4,98.7,,98.9,
2014,06/01/2014,Jun,98.6,,99.8,99.6,99.5,99.4,99.1,98.6,98.1,98.4,98.8,,99.0,
2014,07/01/2014,Jul,98.8,,99.9,99.6,99.6,99.2,99.3,98.7,98.3,98.6,99.0,,99.1,
2014,08/01/2014,Aug,98.9,,99.9,99.6,99.7,99.3,99.2,98.8,98.5,98.7,99.2,,99.2,
2014,09/01/2014,Sep,99.0,,99.9,99.7,99.8,99.3,99.3,98.9,98.7,98.9,99.2,,99.2,
2014,10/01/2014,Oct,99.2,,100.0,99.7,99.7,99.5,99.4,99.0,99.0,99.0,99.4,,99.4,
2014,11/01/2014,Nov,99.4,,99.9,99.8,99.8,99.7,99.7,99.3,99.2,99.4,99.6,,99.6,
2014,12/01/2014,Dec,99.7,,100.0,99.9,100.0,99.8,99.8,99.7,99.5,99.7,99.8,,99.8,
2015,01/01/2015,Jan,100.0,,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,100.0,
2015,02/01/2015,Feb,100.2,,100.0,100.0,100.0,100.1,100.1,100.1,100.3,100.2,100.1,,100.1,
2015,03/01/2015,Mar,100.4,,100.1,100.0,100.0,100.1,100.2,100.3,100.6,100.3,100.2,,100.2,
2015,04/01/2015,Apr,100.6,,100.2,100.1,100.1,100.5,100.4,100.6,100.9,100.6,100.4,,100.4,
2015,05/01/2015,May,100.9,,100.3,100.1,100.2,100.7,100.6,100.8,101.5,100.7,100.5,,100.5,
2015,06/01/2015,Jun,101.1,,100.3,100.1,100.2,100.8,100.8,101.2,101.8,100.9,100.6,,100.7,
2015,07/01/2015,Jul,101.2,,100.3,100.2,100.4,101.0,101.0,101.3,102.0,101.0,100.6,,100.8,
2015,08/01/2015,Aug,101.6,,100.4,100.4,100.6,101.1,101.1,101.4,102.7,101.3,100.9,,101.0,
2015,09/01/2015,Sep,101.8,,100.4,100.4,100.6,101.4,101.2,101.6,102.8,101.6,101.0,,101.2,
2015,10/01/2015,Oct,102.0,,100.4,100.6,100.7,101.6,101.3,101.9,103.0,101.8,101.1,,101.3,
2015,11/01/2015,Nov,102.2,,100.6,100.8,100.8,101.9,101.4,102.3,103.3,102.1,101.3,,101.6,
2015,12/01/2015,Dec,102.3,,100.6,100.9,100.8,102.0,101.6,102.5,103.4,102.5,101.1,,101.7,
2016,01/01/2016,Jan,102.7,,100.9,101.0,101.2,102.3,101.8,102.9,103.9,102.9,101.3,,102.0,
2016,02/01/2016,Feb,102.9,,100.9,101.0,101.3,102.5,101.9,103.2,104.1,103.1,101.5,,102.2,
2016,03/01/2016,Mar,103.1,,100.9,101.1,101.3,102.8,102.1,103.3,104.4,103.3,101.8,,102.4,
2016,04/01/2016,Apr,103.4,,101.0,101.2,101.4,103.2,102.2,103.6,104.7,103.7,101.9,,102.6,
2016,05/01/2016,May,103.6,,101.1,101.3,101.4,103.1,102.3,104.1,104.8,104.1,102.1,,102.8,
2016,06/01/2016,Jun,103.7,,101.1,101.3,101.5,103.3,102.4,104.2,104.9,104.3,102.3,,102.9,
2016,07/01/2016,Jul,103.8,,101.2,101.4,101.7,103.4,102.5,104.4,105.0,104.5,102.4,,103.1,
2016,08/01/2016,Aug,104.1,,101.3,101.5,102.0,103.6,102.9,104.7,105.3,104.7,102.9,,103.4,
2016,09/01/2016,Sep,104.3,,101.4,101.7,102.1,103.7,103.1,104.7,105.5,105.1,103.2,,103.6,
2016,10/01/2016,Oct,104.5,,101.6,101.9,102.2,104.0,103.5,105.2,105.7,105.2,103.5,,103.8,
2016,11/01/2016,Nov,104.7,,101.7,102.0,102.3,104.5,103.6,105.4,105.7,105.6,103.8,,104.1,
2016,12/01/2016,Dec,104.9,,101.7,102.1,102.5,104.8,103.8,105.5,105.8,106.0,104.0,,104.3,
2017,01/01/2017,Jan,105.1,,101.7,102.2,102.7,105.2,104.0,106.0,106.1,106.3,104.2,,104.6,
2017,02/01/2017,Feb,105.2,,101.8,102.3,102.8,105.3,104.2,106.0,106.1,106.5,104.3,,104.7,
2017,03/01/2017,Mar,105.3,,101.7,102.4,102.9,105.4,104.2,106.3,106.0,106.7,104.4,,104.8,
2017,04/01/2017,Apr,105.4,,101.7,102.5,103.1,105.6,104.5,106.4,106.1,106.9,104.5,,105.0,
2017,05/01/2017,May,105.5,,101.6,102.7,103.2,105.7,104.5,106.5,106.3,107.1,104.7,,105.1,
2017,06/01/2017,Jun,105.6,,101.7,102.8,103.2,106.0,104.7,106.7,106.3,107.2,104.7,,105.2,
2017,07/01/2017,Jul,105.8,,101.7,102.8,103.4,106.3,104.8,106.9,106.5,107.3,105.0,,105.4,
2017,08/01/2017,Aug,105.9,,101.7,102.9,103.7,106.5,105.0,106.9,106.5,107.4,105.1,,105.5,
2017,09/01/2017,Sep,106.0,,101.8,103.1,103.8,106.7,105.1,107.2,106.5,107.7,105.4,,105.7,
2017,10/01/2017,Oct,106.1,,101.8,103.2,103.9,107.1,105.2,107.4,106.5,107.8,105.7,,105.9,
2017,11/01/2017,Nov,106.2,,101.7,103.3,103.9,107.3,105.5,107.6,106.4,108.0,106.0,,106.1,
2017,12/01/2017,Dec,106.2,,101.8,103.4,104.0,107.6,105.6,107.8,106.2,108.2,106.2,,106.2,
2018,01/01/2018,Jan,106.3,,101.8,103.5,104.1,107.8,105.8,108.1,106.3,108.2,106.4,,106.4,
2018,02/01/2018,Feb,106.4,,101.8,103.6,104.3,108.0,105.9,108.2,106.2,108.3,106.5,,106.5,
2018,03/01/2018,Mar,106.4,,101.9,103.7,104.3,108.3,106.1,108.2,106.1,108.5,106.6,,106.6,
2018,04/01/2018,Apr,106.5,,101.8,103.8,104.4,108.5,106.2,108.4,106.1,108.7,106.7,,106.8,
2018,05/01/2018,May,106.6,,101.8,103.8,104.5,108.7,106.3,108.6,106.1,108.8,106.8,,106.9,
2018,06/01/2018,Jun,106.7,,101.9,103.9,104.7,108.9,106.4,108.7,106.1,108.8,106.9,,107.0,
2018,07/01/2018,Jul,106.8,,101.8,104.0,104.8,109.2,106.5,108.8,106.2,109.0,107.0,,107.1,
2018,08/01/2018,Aug,106.9,,101.9,104.1,105.1,109.4,106.7,109.0,106.3,109.1,107.3,,107.3,
2018,09/01/2018,Sep,107.0,,101.9,104.1,105.4,109.9,106.9,109.3,106.3,109.2,107.4,,107.4,
2018,10/01/2018,Oct,107.1,,102.1,104.2,105.5,110.0,107.1,109.3,106.3,109.2,107.6,,107.5,
2018,11/01/2018,Nov,107.2,,102.1,104.3,105.7,110.2,107.4,109.4,106.3,109.3,107.6,,107.7,
2018,12/01/2018,Dec,107.4,,102.1,104.4,105.8,110.3,107.6,109.5,106.4,109.7,107.9,,107.9,
2019,01/01/2019,Jan,107.4,,102.2,104.6,106.0,110.5,107.6,109.5,106.4,109.9,108.2,,108.1,
2019,02/01/2019,Feb,107.6,,102.1,104.8,106.2,110.6,107.8,109.6,106.5,110.1,108.4,,108.2,
2019,03/01/2019,Mar,107.7,,102.2,104.9,106.3,110.8,107.8,109.8,106.6,110.2,108.5,,108.3,
2019,04/01/2019,Apr,107.8,,102.2,105.1,106.3,110.9,108.0,109.8,106.7,110.4,108.6,,108.4,
2019,05/01/2019,May,108.0,,102.3,105.2,106.4,111.0,107.8,109.9,107.0,110.4,108.9,,108.5,
2019,06/01/2019,Jun,108.1,,102.4,105.3,106.6,111.3,108.0,110.1,107.0,110.5,109.0,,108.7,
2019,07/01/2019,Jul,108.2,,102.5,105.4,106.7,111.4,108.1,110.2,107.2,110.7,109.2,,108.8,
2019,08/01/2019,Aug,108.3,,102.4,105.5,106.8,111.5,108.3,110.4,107.1,110.8,109.4,,108.9,
2019,09/01/2019,Sep,108.4,,102.5,105.5,107.3,111.7,108.4,110.6,107.2,110.9,109.6,,109.1,
2019,10/01/2019,Oct,108.6,,102.5,105.5,107.4,112.1,108.6,110.7,107.3,111.1,109.9,,109.3,
2019,11/01/2019,Nov,108.7,,102.6,105.6,107.8,112.5,108.8,111.0,107.4,111.2,110.1,,109.5,
2019,12/01/2019,Dec,108.9,,102.7,105.7,107.8,112.6,109.0,111.1,107.6,111.2,110.3,,109.6,
2020,01/01/2020,Jan,109.1,,102.8,105.7,108.2,112.9,109.4,111.3,107.7,111.4,110.8,,109.8,
2020,02/01/2020,Feb,109.1,,102.8,105.8,108.2,113.1,109.5,111.4,107.7,111.4,110.9,,109.9,
2020,03/01/2020,Mar,109.3,,102.9,105.9,108.4,113.3,109.5,111.5,107.9,111.4,111.0,,110.0,
2020,04/01/2020,Apr,109.4,,102.9,106.0,108.5,113.5,109.9,111.7,108.0,111.5,111.4,,110.2,
2020,05/01/2020,May,109.6,,103.2,106.3,108.8,113.7,110.1,111.9,108.2,111.7,111.6,,110.4,
2020,06/01/2020,Jun,109.7,,103.3,106.4,108.9,113.9,110.2,111.9,108.3,111.7,111.8,,110.5,
2020,07/01/2020,Jul,109.8,,103.4,106.5,109.0,114.0,110.4,112.0,108.3,111.8,111.9,,110.6,
2020,08/01/2020,Aug,109.9,,103.5,106.7,109.0,114.2,110.6,112.1,108.5,111.9,112.1,,110.7,
2020,09/01/2020,Sep,110.1,,103.7,106.9,109.2,114.6,110.9,112.2,108.6,112.1,112.3,,110.9,
2020,10/01/2020,Oct,110.1,,103.7,107.0,109.7,114.7,111.1,112.4,108.2,112.3,112.5,,111.2,
2020,11/01/2020,Nov,110.2,,103.8,107.2,109.6,115.0,111.3,112.4,108.5,112.2,112.7,,111.2,
2020,12/01/2020,Dec,110.4,,104.0,107.3,109.6,115.2,111.4,112.7,108.6,112.4,113.1,,111.4,
2021,01/01/2021,Jan,110.4,,104.0,107.6,109.7,115.4,111.4,112.7,108.6,112.5,113.2,,111.5,
2021,02/01/2021,Feb,110.6,,104.3,107.8,109.9,115.6,111.5,112.9,108.5,112.6,113.5,,111.7,
2021,03/01/2021,Mar,110.6,,104.3,108.0,110.1,115.7,111.6,113.0,108.5,112.7,113.8,,111.9,
2021,04/01/2021,Apr,110.7,,104.4,108.2,110.3,116.1,112.2,113.2,108.1,112.9,114.0,,112.1,
2021,05/01/2021,May,110.8,,104.6,108.4,110.5,116.5,112.5,113.6,108.1,113.0,114.2,,112.3,
2021,06/01/2021,Jun,111.0,,104.7,108.5,110.7,116.7,112.9,113.8,108.2,113.2,114.4,,112.5,
2021,07/01/2021,Jul,111.1,,104.9,108.7,110.8,116.9,113.0,114.1,108.2,113.5,114.7,,112.8,
2021,08/01/2021,Aug,111.3,,105.0,109.0,111.0,117.3,113.1,114.4,108.1,113.7,115.1,,113.0,
2021,09/01/2021,Sep,111.5,,105.4,109.3,111.2,117.7,113.4,114.8,108.3,113.9,115.4,,113.3,
2021,10/01/2021,Oct,111.8,,105.6,109.6,111.5,118.1,113.6,115.4,108.4,114.3,115.9,,113.7,
2021,11/01/2021,Nov,112.0,,105.8,110.0,112.0,118.6,114.1,115.8,108.4,114.5,116.2,,114.1,
2021,12/01/2021,Dec,112.3,,106.1,110.5,112.5,119.0,114.5,116.2,108.4,115.0,116.6,,114.5,
2022,01/01/2022,Jan,112.6,,106.3,110.9,112.9,119.6,114.9,116.5,108.6,115.3,117.2,,114.9,
2022,02/01/2022,Feb,112.9,,106.6,111.2,113.2,119.9,115.1,116.8,108.8,115.6,117.4,,115.2,
2022,03/01/2022,Mar,113.1,,106.8,111.5,113.4,120.2,115.3,117.1,108.9,115.9,117.7,,115.4,
2022,04/01/2022,Apr,113.5,,107.1,111.9,113.8,120.8,115.6,117.4,109.3,116.2,118.2,,115.8,
2022,05/01/2022,May,113.9,,107.4,112.2,114.0,121.3,116.0,117.9,109.7,116.5,118.7,,116.2,
2022,06/01/2022,Jun,114.2,,107.7,112.6,114.2,121.6,116.4,118.4,110.1,116.9,119.0,,116.6,
2022,07/01/2022,Jul,114.6,,108.0,113.0,114.6,122.0,116.7,118.7,110.5,117.4,119.3,,116.9,
2022,08/01/2022,Aug,115.0,,108.2,113.5,115.1,122.6,117.0,119.0,110.9,117.6,120.0,,117.4,
2022,09/01/2022,Sep,115.5,,108.6,114.0,115.7,123.3,117.6,119.5,111.3,117.9,120.5,,117.8,
2022,10/01/2022,Oct,115.9,,109.1,114.5,116.1,123.8,118.0,120.0,111.6,118.3,120.9,,118.3,
2022,11/01/2022,Nov,116.4,,109.5,115.2,116.5,124.6,118.4,120.5,112.2,118.7,121.3,,118.8,
